Downloading...
From: https://drive.google.com/uc?export=download&id=1nRcs7UHYnkHP1DMZLsGOwpihFxpomGMh
To: /home/admin/minhhu/slide_2_narration.mp3
⚙️ Running in parallel mode...
📁 Project root: /home/admin/minhhu
📁 Assets root: /home/admin/minhhu/assets
📁 Output dir: /home/admin/minhhu/Output
🧩 Downloading all assets to ./assets/ ...
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
  0%|          | 0.00/682k [00:00<?, ?B/s]
100%|██████████| 682k/682k [00:00<00:00, 202MB/s]
📥 Downloaded audio: /home/admin/minhhu/assets/audio/slide_2_narration.mp3
⚠️ gdown failed for https://drive.google.com/file/d/1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff/view?usp=drivesdk: Failed to retrieve file url:
	Cannot retrieve the public link of the file. You may need to change
	the permission to 'Anyone with the link', or have had many accesses.
	Check FAQ in https://github.com/wkentaro/gdown?tab=readme-ov-file#faq.
You may still be able to access the file from the browser:
	https://drive.google.com/uc?export=download&id=1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff
but Gdown can't. Please check connections and permissions.
⚠️ download_asset: gdown didn't return a valid file for https://drive.google.com/file/d/1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff/view?usp=drivesdk
✅ 3 assets ready in /home/admin/minhhu/assets
🎨 Rendering scenes in parallel (temp files in /home/admin/minhhu/temp)...
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
⚙️ No NVIDIA GPU or nvidia-smi not available, defaulting to CPU.
MoviePy - Building video /home/admin/minhhu/temp/scene_1.mp4.
MoviePy - Writing video /home/admin/minhhu/temp/scene_1.mp4
frame_index:   0%|          | 0/4138 [00:00<?, ?it/s, now=None]
frame_index:  21%|██        | 1027/4858 [02:34<09:44,  6.55it/s, now=None]
frame_index:  66%|██████▌   | 2724/4138 [02:40<01:23, 16.91it/s, now=None]
frame_index:  66%|██████▌   | 2726/4138 [02:40<01:23, 16.82it/s, now=None]
frame_index:  21%|██        | 1028/4858 [02:34<09:43,  6.56it/s, now=None]
frame_index:  66%|██████▌   | 2728/4138 [02:40<01:23, 16.87it/s, now=None]
frame_index:  21%|██        | 1029/4858 [02:34<09:43,  6.56it/s, now=None]
frame_index:  66%|██████▌   | 2730/4138 [02:40<01:23, 16.81it/s, now=None]
frame_index:  21%|██        | 1030/4858 [02:34<09:41,  6.58it/s, now=None]
frame_index:  66%|██████▌   | 2732/4138 [02:40<01:23, 16.92it/s, now=None]
frame_index:  21%|██        | 1031/4858 [02:35<09:42,  6.57it/s, now=None]
frame_index:  66%|██████▌   | 2734/4138 [02:40<01:23, 16.90it/s, now=None]
frame_index:  66%|██████▌   | 2736/4138 [02:41<01:23, 16.86it/s, now=None]
frame_index:  21%|██        | 1032/4858 [02:35<09:42,  6.57it/s, now=None]
frame_index:  66%|██████▌   | 2738/4138 [02:41<01:23, 16.75it/s, now=None]
frame_index:  21%|██▏       | 1033/4858 [02:35<09:42,  6.57it/s, now=None]
frame_index:  66%|██████▌   | 2740/4138 [02:41<01:23, 16.77it/s, now=None]
frame_index:  21%|██▏       | 1034/4858 [02:35<09:41,  6.58it/s, now=None]
frame_index:  66%|██████▋   | 2742/4138 [02:41<01:23, 16.72it/s, now=None]
frame_index:  66%|██████▋   | 2744/4138 [02:41<01:23, 16.77it/s, now=None]
frame_index:  21%|██▏       | 1035/4858 [02:35<09:40,  6.59it/s, now=None]
frame_index:  66%|██████▋   | 2746/4138 [02:41<01:23, 16.76it/s, now=None]
frame_index:  21%|██▏       | 1036/4858 [02:35<09:39,  6.59it/s, now=None]
frame_index:  66%|██████▋   | 2748/4138 [02:41<01:22, 16.93it/s, now=None]
frame_index:  21%|██▏       | 1037/4858 [02:35<09:40,  6.58it/s, now=None]
frame_index:  66%|██████▋   | 2750/4138 [02:41<01:21, 17.02it/s, now=None]
frame_index:  21%|██▏       | 1038/4858 [02:36<09:42,  6.55it/s, now=None]
frame_index:  67%|██████▋   | 2752/4138 [02:41<01:21, 17.07it/s, now=None]
frame_index:  67%|██████▋   | 2754/4138 [02:42<01:21, 17.01it/s, now=None]
frame_index:  21%|██▏       | 1039/4858 [02:36<09:43,  6.54it/s, now=None]
frame_index:  67%|██████▋   | 2756/4138 [02:42<01:20, 17.10it/s, now=None]
frame_index:  21%|██▏       | 1040/4858 [02:36<09:42,  6.55it/s, now=None]
frame_index:  67%|██████▋   | 2758/4138 [02:42<01:21, 16.96it/s, now=None]
frame_index:  21%|██▏       | 1041/4858 [02:36<09:42,  6.55it/s, now=None]
frame_index:  67%|██████▋   | 2760/4138 [02:42<01:21, 16.86it/s, now=None]
frame_index:  67%|██████▋   | 2762/4138 [02:42<01:22, 16.78it/s, now=None]
frame_index:  21%|██▏       | 1042/4858 [02:36<09:41,  6.56it/s, now=None]
frame_index:  67%|██████▋   | 2764/4138 [02:42<01:21, 16.90it/s, now=None]
frame_index:  21%|██▏       | 1043/4858 [02:36<09:39,  6.58it/s, now=None]
frame_index:  67%|██████▋   | 2766/4138 [02:42<01:21, 16.82it/s, now=None]
frame_index:  21%|██▏       | 1044/4858 [02:36<09:50,  6.46it/s, now=None]
frame_index:  67%|██████▋   | 2768/4138 [02:42<01:21, 16.90it/s, now=None]
frame_index:  22%|██▏       | 1045/4858 [02:37<09:45,  6.51it/s, now=None]
frame_index:  67%|██████▋   | 2770/4138 [02:43<01:21, 16.87it/s, now=None]
frame_index:  67%|██████▋   | 2772/4138 [02:43<01:20, 16.98it/s, now=None]
frame_index:  22%|██▏       | 1046/4858 [02:37<09:44,  6.52it/s, now=None]
frame_index:  67%|██████▋   | 2774/4138 [02:43<01:20, 16.98it/s, now=None]
frame_index:  22%|██▏       | 1047/4858 [02:37<09:43,  6.53it/s, now=None]
frame_index:  67%|██████▋   | 2776/4138 [02:43<01:20, 17.00it/s, now=None]
frame_index:  22%|██▏       | 1048/4858 [02:37<09:42,  6.54it/s, now=None]
frame_index:  67%|██████▋   | 2778/4138 [02:43<01:19, 17.00it/s, now=None]
frame_index:  67%|██████▋   | 2780/4138 [02:43<01:19, 17.01it/s, now=None]
frame_index:  22%|██▏       | 1049/4858 [02:37<09:40,  6.57it/s, now=None]
frame_index:  67%|██████▋   | 2782/4138 [02:43<01:19, 17.00it/s, now=None]
frame_index:  22%|██▏       | 1050/4858 [02:37<09:40,  6.56it/s, now=None]
frame_index:  67%|██████▋   | 2784/4138 [02:43<01:19, 17.04it/s, now=None]
frame_index:  22%|██▏       | 1051/4858 [02:38<09:39,  6.57it/s, now=None]
frame_index:  67%|██████▋   | 2786/4138 [02:43<01:19, 17.00it/s, now=None]
frame_index:  67%|██████▋   | 2788/4138 [02:44<01:19, 17.03it/s, now=None]
frame_index:  22%|██▏       | 1052/4858 [02:38<09:39,  6.56it/s, now=None]
frame_index:  67%|██████▋   | 2790/4138 [02:44<01:19, 16.96it/s, now=None]
frame_index:  22%|██▏       | 1053/4858 [02:38<09:39,  6.57it/s, now=None]
frame_index:  67%|██████▋   | 2792/4138 [02:44<01:19, 17.03it/s, now=None]
frame_index:  22%|██▏       | 1054/4858 [02:38<09:40,  6.55it/s, now=None]
frame_index:  68%|██████▊   | 2794/4138 [02:44<01:20, 16.65it/s, now=None]
frame_index:  22%|██▏       | 1055/4858 [02:38<09:40,  6.55it/s, now=None]
frame_index:  68%|██████▊   | 2796/4138 [02:44<01:19, 16.90it/s, now=None]
frame_index:  68%|██████▊   | 2798/4138 [02:44<01:19, 16.86it/s, now=None]
frame_index:  22%|██▏       | 1056/4858 [02:38<09:41,  6.53it/s, now=None]
frame_index:  68%|██████▊   | 2800/4138 [02:44<01:19, 16.88it/s, now=None]
frame_index:  22%|██▏       | 1057/4858 [02:38<09:43,  6.51it/s, now=None]
frame_index:  68%|██████▊   | 2802/4138 [02:44<01:18, 16.98it/s, now=None]
frame_index:  22%|██▏       | 1058/4858 [02:39<09:42,  6.52it/s, now=None]
frame_index:  68%|██████▊   | 2804/4138 [02:45<01:18, 16.95it/s, now=None]
frame_index:  68%|██████▊   | 2806/4138 [02:45<01:17, 17.09it/s, now=None]
frame_index:  22%|██▏       | 1059/4858 [02:39<09:42,  6.52it/s, now=None]
frame_index:  68%|██████▊   | 2808/4138 [02:45<01:18, 17.04it/s, now=None]
frame_index:  22%|██▏       | 1060/4858 [02:39<09:40,  6.54it/s, now=None]
frame_index:  68%|██████▊   | 2810/4138 [02:45<01:17, 17.14it/s, now=None]
frame_index:  22%|██▏       | 1061/4858 [02:39<09:39,  6.56it/s, now=None]
frame_index:  68%|██████▊   | 2812/4138 [02:45<01:17, 17.10it/s, now=None]
frame_index:  68%|██████▊   | 2814/4138 [02:45<01:17, 17.17it/s, now=None]
frame_index:  22%|██▏       | 1062/4858 [02:39<09:39,  6.55it/s, now=None]
frame_index:  68%|██████▊   | 2816/4138 [02:45<01:17, 17.17it/s, now=None]
frame_index:  22%|██▏       | 1063/4858 [02:39<09:39,  6.55it/s, now=None]
frame_index:  68%|██████▊   | 2818/4138 [02:45<01:16, 17.25it/s, now=None]
frame_index:  22%|██▏       | 1064/4858 [02:40<09:40,  6.53it/s, now=None]
frame_index:  68%|██████▊   | 2820/4138 [02:45<01:16, 17.16it/s, now=None]
frame_index:  68%|██████▊   | 2822/4138 [02:46<01:16, 17.23it/s, now=None]
frame_index:  22%|██▏       | 1065/4858 [02:40<09:39,  6.54it/s, now=None]
frame_index:  68%|██████▊   | 2824/4138 [02:46<01:16, 17.15it/s, now=None]
frame_index:  22%|██▏       | 1066/4858 [02:40<09:45,  6.48it/s, now=None]
frame_index:  68%|██████▊   | 2826/4138 [02:46<01:16, 17.17it/s, now=None]
frame_index:  22%|██▏       | 1067/4858 [02:40<09:44,  6.48it/s, now=None]
frame_index:  68%|██████▊   | 2828/4138 [02:46<01:16, 17.11it/s, now=None]
frame_index:  68%|██████▊   | 2830/4138 [02:46<01:16, 17.16it/s, now=None]
frame_index:  22%|██▏       | 1068/4858 [02:40<09:44,  6.48it/s, now=None]
frame_index:  68%|██████▊   | 2832/4138 [02:46<01:16, 17.10it/s, now=None]
frame_index:  22%|██▏       | 1069/4858 [02:40<09:45,  6.47it/s, now=None]
frame_index:  68%|██████▊   | 2834/4138 [02:46<01:16, 17.12it/s, now=None]
frame_index:  22%|██▏       | 1070/4858 [02:40<09:45,  6.47it/s, now=None]
frame_index:  69%|██████▊   | 2836/4138 [02:46<01:16, 17.06it/s, now=None]
frame_index:  22%|██▏       | 1071/4858 [02:41<09:45,  6.46it/s, now=None]
frame_index:  69%|██████▊   | 2838/4138 [02:47<01:16, 17.10it/s, now=None]
frame_index:  69%|██████▊   | 2840/4138 [02:47<01:16, 17.04it/s, now=None]
frame_index:  22%|██▏       | 1072/4858 [02:41<09:46,  6.46it/s, now=None]
frame_index:  69%|██████▊   | 2842/4138 [02:47<01:15, 17.12it/s, now=None]
frame_index:  22%|██▏       | 1073/4858 [02:41<09:43,  6.49it/s, now=None]
frame_index:  69%|██████▊   | 2844/4138 [02:47<01:15, 17.06it/s, now=None]
frame_index:  22%|██▏       | 1074/4858 [02:41<09:42,  6.49it/s, now=None]
frame_index:  69%|██████▉   | 2846/4138 [02:47<01:15, 17.14it/s, now=None]
frame_index:  69%|██████▉   | 2848/4138 [02:47<01:15, 17.08it/s, now=None]
frame_index:  22%|██▏       | 1075/4858 [02:41<09:40,  6.51it/s, now=None]
frame_index:  69%|██████▉   | 2850/4138 [02:47<01:14, 17.20it/s, now=None]
frame_index:  22%|██▏       | 1076/4858 [02:41<09:42,  6.49it/s, now=None]
frame_index:  69%|██████▉   | 2852/4138 [02:47<01:15, 17.12it/s, now=None]
frame_index:  22%|██▏       | 1077/4858 [02:42<09:42,  6.49it/s, now=None]
frame_index:  69%|██████▉   | 2854/4138 [02:47<01:14, 17.24it/s, now=None]
frame_index:  69%|██████▉   | 2856/4138 [02:48<01:14, 17.17it/s, now=None]
frame_index:  22%|██▏       | 1078/4858 [02:42<09:42,  6.49it/s, now=None]
frame_index:  69%|██████▉   | 2858/4138 [02:48<01:14, 17.24it/s, now=None]
frame_index:  22%|██▏       | 1079/4858 [02:42<09:43,  6.47it/s, now=None]
frame_index:  69%|██████▉   | 2860/4138 [02:48<01:14, 17.19it/s, now=None]
frame_index:  22%|██▏       | 1080/4858 [02:42<09:42,  6.48it/s, now=None]
frame_index:  69%|██████▉   | 2862/4138 [02:48<01:14, 17.19it/s, now=None]
frame_index:  69%|██████▉   | 2864/4138 [02:48<01:14, 17.13it/s, now=None]
frame_index:  22%|██▏       | 1081/4858 [02:42<09:42,  6.48it/s, now=None]
frame_index:  69%|██████▉   | 2866/4138 [02:48<01:14, 17.13it/s, now=None]
frame_index:  22%|██▏       | 1082/4858 [02:42<09:41,  6.49it/s, now=None]
frame_index:  69%|██████▉   | 2868/4138 [02:48<01:13, 17.17it/s, now=None]
frame_index:  22%|██▏       | 1083/4858 [02:42<09:42,  6.48it/s, now=None]
frame_index:  69%|██████▉   | 2870/4138 [02:48<01:13, 17.21it/s, now=None]
frame_index:  69%|██████▉   | 2872/4138 [02:48<01:13, 17.22it/s, now=None]
frame_index:  22%|██▏       | 1084/4858 [02:43<09:41,  6.50it/s, now=None]
frame_index:  69%|██████▉   | 2874/4138 [02:49<01:13, 17.18it/s, now=None]
frame_index:  22%|██▏       | 1085/4858 [02:43<09:41,  6.48it/s, now=None]
frame_index:  70%|██████▉   | 2876/4138 [02:49<01:13, 17.14it/s, now=None]
frame_index:  22%|██▏       | 1086/4858 [02:43<09:42,  6.47it/s, now=None]
frame_index:  70%|██████▉   | 2878/4138 [02:49<01:13, 17.11it/s, now=None]
frame_index:  70%|██████▉   | 2880/4138 [02:49<01:13, 17.12it/s, now=None]
frame_index:  22%|██▏       | 1087/4858 [02:43<09:43,  6.47it/s, now=None]
frame_index:  70%|██████▉   | 2882/4138 [02:49<01:13, 17.15it/s, now=None]
frame_index:  22%|██▏       | 1088/4858 [02:43<09:41,  6.48it/s, now=None]
frame_index:  70%|██████▉   | 2884/4138 [02:49<01:13, 17.17it/s, now=None]
frame_index:  22%|██▏       | 1089/4858 [02:43<09:42,  6.47it/s, now=None]
frame_index:  70%|██████▉   | 2886/4138 [02:49<01:13, 17.08it/s, now=None]
frame_index:  70%|██████▉   | 2888/4138 [02:49<01:13, 17.03it/s, now=None]
frame_index:  22%|██▏       | 1090/4858 [02:44<09:41,  6.48it/s, now=None]
frame_index:  70%|██████▉   | 2890/4138 [02:50<01:13, 17.06it/s, now=None]
frame_index:  22%|██▏       | 1091/4858 [02:44<09:40,  6.49it/s, now=None]
frame_index:  70%|██████▉   | 2892/4138 [02:50<01:13, 17.06it/s, now=None]
frame_index:  22%|██▏       | 1092/4858 [02:44<09:42,  6.47it/s, now=None]
frame_index:  70%|██████▉   | 2894/4138 [02:50<01:15, 16.55it/s, now=None]
frame_index:  22%|██▏       | 1093/4858 [02:44<09:41,  6.48it/s, now=None]
frame_index:  70%|██████▉   | 2896/4138 [02:50<01:14, 16.65it/s, now=None]
frame_index:  70%|███████   | 2898/4138 [02:50<01:13, 16.83it/s, now=None]
frame_index:  23%|██▎       | 1094/4858 [02:44<09:39,  6.50it/s, now=None]
frame_index:  70%|███████   | 2900/4138 [02:50<01:13, 16.91it/s, now=None]
frame_index:  23%|██▎       | 1095/4858 [02:44<09:35,  6.54it/s, now=None]
frame_index:  70%|███████   | 2902/4138 [02:50<01:12, 16.98it/s, now=None]
frame_index:  23%|██▎       | 1096/4858 [02:44<09:34,  6.54it/s, now=None]
frame_index:  70%|███████   | 2904/4138 [02:50<01:12, 17.01it/s, now=None]
frame_index:  70%|███████   | 2906/4138 [02:50<01:12, 16.96it/s, now=None]
frame_index:  23%|██▎       | 1097/4858 [02:45<09:38,  6.51it/s, now=None]
frame_index:  70%|███████   | 2908/4138 [02:51<01:12, 16.92it/s, now=None]
frame_index:  23%|██▎       | 1098/4858 [02:45<09:36,  6.52it/s, now=None]
frame_index:  70%|███████   | 2910/4138 [02:51<01:12, 16.99it/s, now=None]
frame_index:  23%|██▎       | 1099/4858 [02:45<09:33,  6.55it/s, now=None]
frame_index:  70%|███████   | 2912/4138 [02:51<01:12, 16.98it/s, now=None]
frame_index:  70%|███████   | 2914/4138 [02:51<01:11, 17.00it/s, now=None]
frame_index:  23%|██▎       | 1100/4858 [02:45<09:32,  6.56it/s, now=None]
frame_index:  70%|███████   | 2916/4138 [02:51<01:11, 16.99it/s, now=None]
frame_index:  23%|██▎       | 1101/4858 [02:45<09:34,  6.54it/s, now=None]
frame_index:  71%|███████   | 2918/4138 [02:51<01:11, 17.05it/s, now=None]
frame_index:  23%|██▎       | 1102/4858 [02:45<09:32,  6.56it/s, now=None]
frame_index:  71%|███████   | 2920/4138 [02:51<01:11, 17.03it/s, now=None]
frame_index:  23%|██▎       | 1103/4858 [02:46<09:32,  6.56it/s, now=None]
frame_index:  71%|███████   | 2922/4138 [02:51<01:11, 17.04it/s, now=None]
frame_index:  71%|███████   | 2924/4138 [02:52<01:11, 17.08it/s, now=None]
frame_index:  23%|██▎       | 1104/4858 [02:46<09:32,  6.56it/s, now=None]
frame_index:  71%|███████   | 2926/4138 [02:52<01:11, 17.04it/s, now=None]
frame_index:  23%|██▎       | 1105/4858 [02:46<09:33,  6.54it/s, now=None]
frame_index:  71%|███████   | 2928/4138 [02:52<01:11, 17.00it/s, now=None]
frame_index:  23%|██▎       | 1106/4858 [02:46<09:35,  6.52it/s, now=None]
frame_index:  71%|███████   | 2930/4138 [02:52<01:10, 17.03it/s, now=None]
frame_index:  71%|███████   | 2932/4138 [02:52<01:10, 17.05it/s, now=None]
frame_index:  23%|██▎       | 1107/4858 [02:46<09:38,  6.48it/s, now=None]
frame_index:  71%|███████   | 2934/4138 [02:52<01:11, 16.94it/s, now=None]
frame_index:  23%|██▎       | 1108/4858 [02:46<09:36,  6.50it/s, now=None]
frame_index:  71%|███████   | 2936/4138 [02:52<01:11, 16.84it/s, now=None]
frame_index:  23%|██▎       | 1109/4858 [02:46<09:35,  6.52it/s, now=None]
frame_index:  71%|███████   | 2938/4138 [02:52<01:11, 16.79it/s, now=None]
frame_index:  71%|███████   | 2940/4138 [02:52<01:11, 16.85it/s, now=None]
frame_index:  23%|██▎       | 1110/4858 [02:47<09:33,  6.54it/s, now=None]
frame_index:  71%|███████   | 2942/4138 [02:53<01:11, 16.84it/s, now=None]
frame_index:  23%|██▎       | 1111/4858 [02:47<09:33,  6.53it/s, now=None]
frame_index:  71%|███████   | 2944/4138 [02:53<01:10, 16.85it/s, now=None]
frame_index:  23%|██▎       | 1112/4858 [02:47<09:32,  6.54it/s, now=None]
frame_index:  71%|███████   | 2946/4138 [02:53<01:10, 16.89it/s, now=None]
frame_index:  23%|██▎       | 1113/4858 [02:47<09:30,  6.56it/s, now=None]
frame_index:  71%|███████   | 2948/4138 [02:53<01:10, 16.93it/s, now=None]
frame_index:  71%|███████▏  | 2950/4138 [02:53<01:10, 16.93it/s, now=None]
frame_index:  23%|██▎       | 1114/4858 [02:47<09:30,  6.56it/s, now=None]
frame_index:  71%|███████▏  | 2952/4138 [02:53<01:09, 16.96it/s, now=None]
frame_index:  23%|██▎       | 1115/4858 [02:47<09:29,  6.57it/s, now=None]
frame_index:  71%|███████▏  | 2954/4138 [02:53<01:09, 16.96it/s, now=None]
frame_index:  23%|██▎       | 1116/4858 [02:48<09:28,  6.58it/s, now=None]
frame_index:  71%|███████▏  | 2956/4138 [02:53<01:09, 16.95it/s, now=None]
frame_index:  71%|███████▏  | 2958/4138 [02:54<01:09, 16.96it/s, now=None]
frame_index:  23%|██▎       | 1117/4858 [02:48<09:27,  6.59it/s, now=None]
frame_index:  72%|███████▏  | 2960/4138 [02:54<01:09, 16.93it/s, now=None]
frame_index:  23%|██▎       | 1118/4858 [02:48<09:32,  6.54it/s, now=None]
frame_index:  72%|███████▏  | 2962/4138 [02:54<01:09, 16.94it/s, now=None]
frame_index:  23%|██▎       | 1119/4858 [02:48<09:30,  6.55it/s, now=None]
frame_index:  72%|███████▏  | 2964/4138 [02:54<01:09, 16.91it/s, now=None]
frame_index:  23%|██▎       | 1120/4858 [02:48<09:29,  6.57it/s, now=None]
frame_index:  72%|███████▏  | 2966/4138 [02:54<01:09, 16.95it/s, now=None]
frame_index:  72%|███████▏  | 2968/4138 [02:54<01:08, 16.96it/s, now=None]
frame_index:  23%|██▎       | 1121/4858 [02:48<09:28,  6.57it/s, now=None]
frame_index:  72%|███████▏  | 2970/4138 [02:54<01:09, 16.89it/s, now=None]
frame_index:  23%|██▎       | 1122/4858 [02:48<09:27,  6.59it/s, now=None]
frame_index:  72%|███████▏  | 2972/4138 [02:54<01:09, 16.89it/s, now=None]
frame_index:  23%|██▎       | 1123/4858 [02:49<09:26,  6.59it/s, now=None]
frame_index:  72%|███████▏  | 2974/4138 [02:55<01:08, 16.90it/s, now=None]
frame_index:  72%|███████▏  | 2976/4138 [02:55<01:08, 16.88it/s, now=None]
frame_index:  23%|██▎       | 1124/4858 [02:49<09:26,  6.59it/s, now=None]
frame_index:  72%|███████▏  | 2978/4138 [02:55<01:08, 16.90it/s, now=None]
frame_index:  23%|██▎       | 1125/4858 [02:49<09:29,  6.55it/s, now=None]
frame_index:  72%|███████▏  | 2980/4138 [02:55<01:08, 16.96it/s, now=None]
frame_index:  23%|██▎       | 1126/4858 [02:49<09:30,  6.55it/s, now=None]
frame_index:  72%|███████▏  | 2982/4138 [02:55<01:07, 17.01it/s, now=None]
frame_index:  23%|██▎       | 1127/4858 [02:49<09:30,  6.54it/s, now=None]
frame_index:  72%|███████▏  | 2984/4138 [02:55<01:08, 16.95it/s, now=None]
frame_index:  72%|███████▏  | 2986/4138 [02:55<01:07, 17.04it/s, now=None]
frame_index:  23%|██▎       | 1128/4858 [02:49<09:27,  6.58it/s, now=None]
frame_index:  72%|███████▏  | 2988/4138 [02:55<01:07, 17.12it/s, now=None]
frame_index:  23%|██▎       | 1129/4858 [02:50<09:25,  6.59it/s, now=None]
frame_index:  72%|███████▏  | 2990/4138 [02:55<01:06, 17.15it/s, now=None]
frame_index:  23%|██▎       | 1130/4858 [02:50<09:24,  6.60it/s, now=None]
frame_index:  72%|███████▏  | 2992/4138 [02:56<01:07, 17.10it/s, now=None]
frame_index:  72%|███████▏  | 2994/4138 [02:56<01:06, 17.13it/s, now=None]
frame_index:  23%|██▎       | 1131/4858 [02:50<09:30,  6.54it/s, now=None]
frame_index:  72%|███████▏  | 2996/4138 [02:56<01:06, 17.17it/s, now=None]
frame_index:  23%|██▎       | 1132/4858 [02:50<09:30,  6.53it/s, now=None]
frame_index:  72%|███████▏  | 2998/4138 [02:56<01:06, 17.20it/s, now=None]
frame_index:  23%|██▎       | 1133/4858 [02:50<09:30,  6.52it/s, now=None]
frame_index:  72%|███████▏  | 3000/4138 [02:56<01:06, 17.11it/s, now=None]
frame_index:  73%|███████▎  | 3002/4138 [02:56<01:06, 17.21it/s, now=None]
frame_index:  23%|██▎       | 1134/4858 [02:50<09:30,  6.52it/s, now=None]
frame_index:  73%|███████▎  | 3004/4138 [02:56<01:06, 17.12it/s, now=None]
frame_index:  23%|██▎       | 1135/4858 [02:50<09:30,  6.52it/s, now=None]
frame_index:  73%|███████▎  | 3006/4138 [02:56<01:05, 17.18it/s, now=None]
frame_index:  23%|██▎       | 1136/4858 [02:51<09:30,  6.53it/s, now=None]
frame_index:  73%|███████▎  | 3008/4138 [02:56<01:06, 17.07it/s, now=None]
frame_index:  73%|███████▎  | 3010/4138 [02:57<01:05, 17.10it/s, now=None]
frame_index:  23%|██▎       | 1137/4858 [02:51<09:28,  6.54it/s, now=None]
frame_index:  73%|███████▎  | 3012/4138 [02:57<01:06, 17.01it/s, now=None]
frame_index:  23%|██▎       | 1138/4858 [02:51<09:29,  6.53it/s, now=None]
frame_index:  73%|███████▎  | 3014/4138 [02:57<01:06, 16.96it/s, now=None]
frame_index:  23%|██▎       | 1139/4858 [02:51<09:27,  6.55it/s, now=None]
frame_index:  73%|███████▎  | 3016/4138 [02:57<01:06, 16.80it/s, now=None]
frame_index:  23%|██▎       | 1140/4858 [02:51<09:26,  6.56it/s, now=None]
frame_index:  73%|███████▎  | 3018/4138 [02:57<01:06, 16.90it/s, now=None]
frame_index:  73%|███████▎  | 3020/4138 [02:57<01:06, 16.91it/s, now=None]
frame_index:  23%|██▎       | 1141/4858 [02:51<09:27,  6.54it/s, now=None]
frame_index:  73%|███████▎  | 3022/4138 [02:57<01:05, 17.02it/s, now=None]
frame_index:  24%|██▎       | 1142/4858 [02:51<09:26,  6.56it/s, now=None]
frame_index:  73%|███████▎  | 3024/4138 [02:57<01:06, 16.88it/s, now=None]
frame_index:  24%|██▎       | 1143/4858 [02:52<09:27,  6.55it/s, now=None]
frame_index:  73%|███████▎  | 3026/4138 [02:58<01:05, 16.96it/s, now=None]
frame_index:  73%|███████▎  | 3028/4138 [02:58<01:05, 16.86it/s, now=None]
frame_index:  24%|██▎       | 1144/4858 [02:52<09:28,  6.53it/s, now=None]
frame_index:  73%|███████▎  | 3030/4138 [02:58<01:05, 16.94it/s, now=None]
frame_index:  24%|██▎       | 1145/4858 [02:52<09:28,  6.53it/s, now=None]
frame_index:  73%|███████▎  | 3032/4138 [02:58<01:05, 16.96it/s, now=None]
frame_index:  24%|██▎       | 1146/4858 [02:52<09:33,  6.48it/s, now=None]
frame_index:  73%|███████▎  | 3034/4138 [02:58<01:05, 16.95it/s, now=None]
frame_index:  73%|███████▎  | 3036/4138 [02:58<01:04, 16.99it/s, now=None]
frame_index:  24%|██▎       | 1147/4858 [02:52<09:36,  6.44it/s, now=None]
frame_index:  73%|███████▎  | 3038/4138 [02:58<01:04, 17.10it/s, now=None]
frame_index:  24%|██▎       | 1148/4858 [02:52<09:35,  6.45it/s, now=None]
frame_index:  73%|███████▎  | 3040/4138 [02:58<01:04, 17.13it/s, now=None]
frame_index:  24%|██▎       | 1149/4858 [02:53<09:34,  6.46it/s, now=None]
frame_index:  74%|███████▎  | 3042/4138 [02:58<01:03, 17.23it/s, now=None]
frame_index:  74%|███████▎  | 3044/4138 [02:59<01:03, 17.24it/s, now=None]
frame_index:  24%|██▎       | 1150/4858 [02:53<09:31,  6.49it/s, now=None]
frame_index:  74%|███████▎  | 3046/4138 [02:59<01:03, 17.28it/s, now=None]
frame_index:  24%|██▎       | 1151/4858 [02:53<09:28,  6.52it/s, now=None]
frame_index:  74%|███████▎  | 3048/4138 [02:59<01:02, 17.32it/s, now=None]
frame_index:  24%|██▎       | 1152/4858 [02:53<09:27,  6.53it/s, now=None]
frame_index:  74%|███████▎  | 3050/4138 [02:59<01:02, 17.28it/s, now=None]
frame_index:  24%|██▎       | 1153/4858 [02:53<09:26,  6.54it/s, now=None]
frame_index:  74%|███████▍  | 3052/4138 [02:59<01:02, 17.30it/s, now=None]
frame_index:  74%|███████▍  | 3054/4138 [02:59<01:02, 17.23it/s, now=None]
frame_index:  24%|██▍       | 1154/4858 [02:53<09:26,  6.54it/s, now=None]
frame_index:  74%|███████▍  | 3056/4138 [02:59<01:02, 17.30it/s, now=None]
frame_index:  24%|██▍       | 1155/4858 [02:53<09:29,  6.50it/s, now=None]
frame_index:  74%|███████▍  | 3058/4138 [02:59<01:02, 17.23it/s, now=None]
frame_index:  24%|██▍       | 1156/4858 [02:54<09:28,  6.51it/s, now=None]
frame_index:  74%|███████▍  | 3060/4138 [03:00<01:02, 17.30it/s, now=None]
frame_index:  74%|███████▍  | 3062/4138 [03:00<01:02, 17.23it/s, now=None]
